"site_name","resolution","date","GPP","GPP.lower","GPP.upper","GPP.n_eff","GPP.Rhat","ER","ER.lower","ER.upper","ER.n_eff","ER.Rhat","K600","K600.lower","K600.upper","K600.n_eff","K600.Rhat","DO.obs","DO.sat","DO.amp","DO.psat","depth","temp.water","day.length","discharge","shortwave","velocity","DO.tdist80","light_umolm2s","light_rel","storm_id","GPP_daily_sd","ER_daily_sd"
"nwis_01608500",30,2012-03-26,1.68102859404021,0.840242121346404,2.51716103093857,2000,0.99991958024072,-2.09485384840411,-4.24923382975862,-0.113203441803031,2000,0.999313063400633,2.62610058276964,1.29425199314633,4.02351393517132,2000,1.00003252486112,9.4625,9.86236591515877,7.22966780872895,95.9467793795385,2.95830722856081,14.6645833333333,11.5,97.8111090125,253.89575,0.296525107228106,16968.771019365,55.1943970925,0.716579663482738,2,0.430530888415118,1.04689901515866
"nwis_01608500",30,2012-03-27,4.42147035201504,3.5463352566811,5.26083691653756,2000,0.999697143513252,-2.11015295488115,-3.43695426690526,-0.766564074993323,2000,0.998858920112823,2.54466270474581,1.6886045537987,3.37834397354529,2000,0.999680311184709,10.4520833333333,10.3027198918003,14.9884218083493,101.502411876476,2.66634409650535,12.8645833333333,12,79.953797373125,261.128875,0.271780480720783,16844.6601348347,56.76680613625,0.738858133903624,2,0.443825380115576,0.694232233698431
"nwis_01608500",30,2012-03-28,4.30674039281674,3.32897176698666,5.25618857991306,2000,1.00030048373273,-2.95148864682327,-4.29322281854078,-1.53652854937288,2000,1.00034312028276,3.83606022895585,2.64669355271883,4.95017583904605,2000,0.999111804979419,10.5354166666667,10.2517564628288,10.9924167463778,102.795015660998,2.39800062259511,12.4666666666667,12,64.981264521875,209.415416666667,0.2486776197764,10334.9815992639,45.5248174291667,0.579577497686105,2,0.480435978597066,0.726435097362488
"nwis_01608500",30,2012-03-29,6.0362735776511,5.19494237871004,6.86729767219401,2000,0.999087561958349,-3.34415399689497,-4.79821910875889,-1.89108697066588,2000,0.998749254767718,2.83024507384854,2.03877549014979,3.64871288875665,2000,0.999065391132849,10.5395833333333,10.1217645981273,18.9461150444952,104.198260461574,2.27757360833635,13.28125,12,58.74565883875,202.224458333333,0.238177624234294,13123.919990809,43.9615749970833,0.557428903195204,2,0.436479437016825,0.744316518236946
"nwis_01608500",30,2012-03-30,5.47268486574528,4.6029651004111,6.36140150442947,2000,0.999355318981328,-4.18899747438302,-5.57823479349361,-2.85989611097282,2000,0.998666801978993,2.61859246621954,1.64533939444128,3.58298282613766,2000,1.00198539738169,10.4479166666667,10.1950079736056,15.7257568494684,102.510867061621,2.17133135299011,12.9125,12,53.5424382025,127.764666666667,0.228825997362037,13764.1270457867,27.7747608866667,0.328088159575938,2,0.444787610530332,0.697247235068371
"nwis_01608500",30,2012-03-31,6.55220907231641,5.68801045035736,7.42011486793837,2000,1.00060482144826,-4.0832971668025,-5.62095307174673,-2.61252430297771,2000,1.00030060572135,2.52387021504576,1.64651884858384,3.43199722093902,2000,1.00052728841542,10.6375,10.115216813095,18.1409320731281,105.20062020931,2.08096860657469,13.0958333333333,12,49.265414436875,209.811708333333,0.220825639133375,13713.2956487195,45.6109672745833,0.580798100423353,2,0.451930550002954,0.758639658093143
"nwis_01608500",30,2012-04-01,7.83383585554995,6.84625930309425,8.77465753345186,2000,0.998748252142667,-4.3205313073446,-5.87527002350301,-2.71615006564042,2000,0.999425489503787,3.17526334764937,2.44390369254384,3.89786488040079,2000,0.999038994475424,10.5208333333333,9.77252853808756,24.2907290311624,107.779950486451,2.00436983268552,14.5479166666667,12,45.8025000225,205.880208333333,0.2139906189817,10159.2828266365,44.7562984895833,0.56868883831884,2,0.491438521732811,0.796637842798874
"nwis_01608500",30,2012-04-02,7.9675018724258,7.10058956129704,8.83170152514338,2000,1.00071617761435,-4.90407621447032,-6.40310130199233,-3.45217635232339,2000,0.999658116413424,2.2316421233123,1.59649486281638,2.85635356125244,2000,1.00012771526914,10.3729166666667,9.6696403897749,26.7585204688323,107.39074490199,1.90303301086712,15.3020833333333,12,41.395690708125,260.708583333333,0.204887853055458,13566.2001137119,56.6754389308333,0.737563609688435,2,0.44172763076165,0.748116213214966
"nwis_01608500",30,2012-04-03,7.86318194707911,6.93732737758246,8.79206611623121,2000,0.999286802080677,-4.30457293125938,-5.82350668357289,-2.79366474136763,2000,0.998338085245479,2.451729591739,1.84234255123676,3.10042225776752,2000,0.999129729645422,10.525,9.65062813940239,30.9979482831293,109.241680631239,1.80741724427346,15.3625,12,37.443130814375,254.503833333333,0.19622431101109,11807.4078586087,55.3265883283333,0.7184525975956,2,0.465538683901514,0.776813297678448
"nwis_01608500",30,2012-04-04,8.18171893735185,7.22670937018092,9.113892424918,2000,0.998590414878272,-4.52942611203117,-6.0054544683316,-2.9738619559095,2000,0.998814219896848,2.93786729324143,2.2753801576777,3.67299747856878,2000,1.00002500954349,10.3375,9.55118675053582,29.1192536340222,108.380130873648,1.70335889679939,15.58125,12,33.35488602875,182.379833333333,0.186713469417921,9322.13892246985,39.6475519683333,0.496306236149347,2,0.486737006183067,0.762771097745932
"nwis_01608500",30,2012-04-05,8.7550885339927,7.81279767972707,9.67596587579035,2000,1.00112283889136,-3.65945400762144,-5.09475884110321,-2.22077658033064,2000,0.998927819265442,3.01745370310887,2.40295538746828,3.64419273188612,2000,0.998783732855312,10.6916666666667,9.71417154435532,35.5657118602157,110.234098706422,1.63214507556313,15.0666666666667,12,30.68838293625,251.849375,0.180151040958372,8876.96924820955,54.74953563125,0.710276702465538,2,0.482355893037712,0.750772312380074
"nwis_01608500",30,2012-04-06,8.30352886551577,7.34304887255955,9.24612299266994,2000,0.99981674461425,-3.3766434696466,-4.85525962693403,-1.90959642337285,2000,0.998294226027951,3.10274332298397,2.46745537556524,3.77462560477659,2000,0.998452808944421,10.88125,9.88853941667895,34.2523576072455,110.254806453242,1.56714139916142,14.5333333333333,12,28.35224305875,268.834416666667,0.174118798423442,8462.84667230784,58.4419138391667,0.762591676749591,2,0.482286281710025,0.752983312146382
"nwis_01608500",30,2012-04-07,8.38727206305459,7.45825362480785,9.29961094936543,2000,0.999104673251738,-2.97719400299046,-4.51221226700618,-1.36277693486479,2000,0.99839481146444,3.18574724179686,2.53432847126634,3.84543846683797,2000,0.998793905283978,11.1916666666667,10.0542395397798,35.6684487145601,111.540426002897,1.50072487580184,13.9104166666667,13,26.05857845175,272.804875,0.167913321805625,8081.9511868729,59.30505177625,0.774820932919852,2,0.469914288317546,0.803923833170604
"nwis_01608500",30,2012-04-08,7.40614495962436,6.57892598553047,8.25513477721241,2000,0.998890474140058,-3.00196213520131,-4.53004805402853,-1.50635441185115,2000,1.00018944833539,2.87378864137906,2.22903311718704,3.55615410536907,2000,0.998798348433363,11.2333333333333,10.0374821768479,35.4120248376875,112.129787696732,1.4340760337945,13.66875,13,23.84986438575,193.39225,0.161642126727263,8680.76113092264,42.0415412275,0.530225157634985,2,0.425925645451032,0.766957230383665
"nwis_01608500",30,2012-04-09,6.75916961109584,5.84877561735764,7.60868793212317,2000,1.00129800210643,-3.19032119051287,-4.63430167353455,-1.76753028937147,2000,0.999352683635016,2.78157198576987,1.96267313246699,3.58649707799072,2000,1.00183838224007,11.1479166666667,10.2079438832301,30.5827145807503,109.303447840853,1.38369844569165,12.7145833333333,12.5,22.2434732528125,244.00175,0.156870693367517,8930.78531606276,53.0435404325,0.686105534203314,2,0.451005120522361,0.756945658730192
"nwis_01608500",30,2012-04-10,7.77749318937043,6.88522889798541,8.63821749190022,2000,0.998764463651992,-3.10897050027696,-4.71710472582512,-1.54127368447491,2000,0.998671847022969,2.85205299803145,2.16474335632736,3.57265185452336,2000,0.998975219881939,11.5375,10.2539449155931,34.8443836253654,112.722700048624,1.3525450119754,12.54375,12.5,21.276570914625,204.450041666667,0.153906425770326,8585.1710096513,44.4453945579167,0.564283836914847,2,0.456405158378619,0.796604137503834
"nwis_01608500",30,2012-04-11,7.36176717081484,6.35613205306186,8.33576492782332,2000,0.998886278195586,-1.21803853662383,-2.69136644935832,0.29167415249672,2000,0.998745858520935,4.58120780902876,3.61269393480806,5.54810037141823,2000,0.998541097773998,11.63125,10.5351499806714,31.5421228751595,110.507425220681,1.32557015829344,11.5666666666667,12.5,20.4589219575,147.946458333333,0.15132936966821,5396.98493188765,32.1620805770833,0.390249320718084,2,0.518560163925861,0.758866829450162
"nwis_01608500",30,2012-04-12,8.40792179266748,7.51505755019253,9.36489514379535,2000,0.998607596163964,-2.64043834780835,-4.37892538035478,-0.881117603626251,2000,1.00029774505544,3.0634511137369,2.36628399684516,3.77221996236351,2000,0.999795086728014,12.2,10.5642906604432,38.8419093554068,115.666715183404,1.28684811695926,11.66875,12.5,19.30972991675,228.222458333333,0.147604572181598,7850.28290902643,49.6132802170833,0.637504344170187,2,0.473870501124168,0.87667550988846
"nwis_01608500",30,2012-04-13,9.88817123382296,8.91761780252519,10.8527875572034,2000,0.999491935805032,-1.79947575433896,-3.50953137487128,-0.212472690345266,2000,1.0000664508652,3.64532484015067,3.07265425608591,4.21020088073702,2000,0.999036806120669,12.3354166666667,10.2919305565235,47.8442986890152,120.231770379277,1.25590092357487,12.9625,12.5,18.415389499,275.433458333333,0.144635884880187,6241.13858768757,59.8764795070833,0.782917131456514,2,0.483738282689318,0.84987129280168
"nwis_01608500",30,2012-04-14,10.4770325059212,9.54337594599892,11.4329344699485,2000,0.999587832285967,-4.335301464286,-5.98432526963682,-2.70313906217931,2000,0.999510298896901,3.40967477754138,2.80379041364632,4.01935810461601,2000,0.998749677893044,11.8666666666667,10.0263570420382,46.8904917942677,118.552386817081,1.22160100903117,13.9729166666667,12.5,17.4478972265,198.684375,0.141318485747052,6344.55713427329,43.19199628125,0.546525228527736,2,0.487064410009469,0.858867181137614
"nwis_01608500",30,2012-04-15,10.0429805024551,9.0289781766971,11.0059576119366,2000,0.998434242327671,-4.75892826221496,-6.4037362788546,-3.14751686504608,2000,0.998398489077956,3.19694883054746,2.59145769909159,3.83695761885656,2000,0.999493377733415,11.2145833333333,9.64944690587458,50.2067691245521,116.430940164342,1.19262005030938,15.5895833333333,12.5,16.650306036,227.181708333333,0.138503720458982,6353.34819108635,49.3870315745833,0.634298770080075,2,0.500844622701496,0.822912558367293
"nwis_01608500",30,2012-04-17,10.3114391456213,9.3728240806109,11.3163564205041,2000,0.998931418100325,-6.38459113540925,-7.77977584235323,-5.00999847269632,2000,0.99891974090082,2.98222325452931,2.40175434445117,3.56289612253051,2000,0.998927631781261,10.3354166666667,9.21051276483202,52.8000542852239,112.424094200551,1.13564493222831,18.0791666666667,12.5,15.1353547215,240.9955,0.132937317341981,6129.12122231555,52.390011745,0.676846099076341,2,0.492154032019143,0.704132040295424
"nwis_01608500",30,2012-04-18,8.45354994922842,7.54686302320689,9.27427959842858,2000,0.99944716256389,-8.12025777467631,-9.41942596854552,-6.80021298745616,2000,0.999208670080841,2.93834083862719,2.23675231352946,3.65668368737046,2000,0.998998583390892,9.6375,9.51367987322514,41.1207774880748,101.369186573674,1.11101577325784,16.4895833333333,12.5,14.501765269875,127.861166666667,0.130517492338898,6362.38875139535,27.7957390216667,0.328385385518475,2,0.449526804268575,0.679478404610912
"nwis_01608500",30,2012-04-19,11.8236654543339,10.8095078479473,12.8435177766167,2000,0.998987907929838,-7.52754379641963,-8.94549612019547,-6.14798587657547,2000,0.998751148973347,3.6248643653189,3.12613154032473,4.14573820212308,2000,0.998770263781264,10.2625,9.25829649669017,60.8849985854783,111.332882578581,1.13213355207777,17.5854166666667,12.5,15.045684706,270.728166666667,0.132591897818008,5093.21780140841,58.8535961516667,0.768424543368038,2,0.523087922048223,0.718353751727222
"nwis_01608500",30,2012-04-20,12.5890398038839,11.4421572243699,13.6659652305942,2000,0.999534017467037,-8.13746511676307,-9.53497449179431,-6.74998886093789,2000,0.998818910182321,4.2797656645856,3.73122118329355,4.8434952784036,2000,0.998441453736443,9.9875,9.04462807398107,57.6467807550467,110.844463905096,1.16640308932456,18.4395833333333,12.5,15.9453345325625,284.025833333333,0.135947290803634,4327.82194012977,61.7443759083333,0.809382175580963,2,0.562401100161142,0.703290768724879
"nwis_01608500",30,2012-04-21,12.3448981719629,11.0287086571878,13.6915993043135,1567.26871184108,1.00244276910142,-12.9411570828352,-14.6432359317729,-11.2605409723468,2000,1.00101662295664,6.32845229570417,5.4780846826992,7.2073816072677,1543.25883384177,1.00023851094384,8.95416666666667,9.00474449869365,53.3625843220489,99.7158177129934,1.15078061889141,18.48125,12.5,15.532970448125,204.420208333333,0.134419099749678,2890.8420153327,44.4389090895833,0.564191948411021,2,0.676800931423808,0.864507464967622
"nwis_01608500",30,2012-04-22,4.90676644155981,3.99668148483941,5.81154960497877,2000,1.00049704162657,-6.45299415292786,-8.35205960334274,-4.69787559727678,2000,1.00048766681862,2.389718831589,1.35186650479771,3.42151437889657,2000,0.999941784699971,8.475,9.40778291595909,27.3995302536817,90.0986068156459,1.11472635939297,16.175,12.5,14.5967446941875,111.316333333333,0.130882368902013,7909.48539187176,24.1990577033333,0.277426280009424,2,0.476316614416138,0.921809024998874
"nwis_01608500",30,2012-04-23,7.96579931771188,6.96233376126287,8.98364507726196,2000,0.99925480510135,-6.81396513802625,-8.30198856370323,-5.34907410407671,2000,1.0001952577412,4.51805785552506,3.67357429957616,5.44218635122685,2000,0.999679205226867,9.8625,9.91267694821501,34.9093462346597,99.5193299189778,1.18681493177926,13.4645833333333,12.5,16.498102983375,68.416,0.137935265495588,4737.67814390821,14.87295424,0.145290611510293,2,0.529567913314698,0.755653608717509
"nwis_01608500",30,2012-04-24,8.36914144926389,7.34323256410481,9.36896585591315,2000,0.998993633361722,-3.80896663746692,-5.21759472720482,-2.41823857604171,2000,0.998834055009652,4.51577507425247,3.72770415864817,5.28547592920524,2000,1.0002567443675,10.8666666666667,10.088869438585,38.3263226567956,107.939434207932,1.24914057176728,12.9604166666667,13,18.2218910445,270.375166666667,0.143983678163385,5015.67546856332,58.7768574816667,0.767337281630052,2,0.522871338230289,0.717530410812706
"nwis_01608500",30,2012-04-25,8.51012503088448,7.4018102964359,9.63391095444825,2000,0.99868315674476,-3.9543584702591,-5.35967116015931,-2.54028381941823,2000,0.998471192376905,4.73401679801596,3.86597742537412,5.58746013624838,2000,0.998802683553039,10.8833333333333,9.92942542409014,38.2743145754717,109.802537022095,1.22464947217145,13.9708333333333,13,17.5328477675,295.682666666667,0.141613934560634,4579.47526914682,64.2784549066667,0.845285940083563,2,0.561114442688597,0.709704954280252
"nwis_01608500",30,2012-04-26,10.9247931791201,9.86856075259892,11.9539199848528,2000,1.00011165304384,-5.81649465411807,-7.10526423359504,-4.52042400274524,2000,0.998691963742881,5.26133433528137,4.51844684190062,5.98103351521642,2000,0.999420922313657,10.475,9.56346148018594,48.4476032545295,109.805682049287,1.19175779014827,15.5416666666667,13,16.6267086635,217.5675,0.138419893965472,3863.02044589712,47.296998825,0.604686416363751,2,0.539991692856498,0.673069033056772
"nwis_01608500",30,2012-04-27,11.122310178846,10.0132323464029,12.2671524582215,2000,1.00176017348347,-5.61409204530377,-6.94475488925827,-4.21465960460764,2000,1.00029531777022,5.06786486685814,4.37805868300589,5.7906500377173,2000,1.0021361497737,10.5270833333333,9.63883657267658,44.800421833197,109.500995607981,1.17052512185468,15.7458333333333,13,16.054472380375,233.256916666667,0.136350292458066,3929.38746661332,50.7077211141667,0.653010785862313,2,0.578005654105751,0.691102468756391
"nwis_01608500",30,2012-04-28,8.11405871410447,7.12771081957981,9.08237500836617,2000,1.00123626746041,-6.84694707914855,-8.23815288552283,-5.38217178052077,2000,0.999805573883172,4.57012962655186,3.67234508538641,5.45779372473505,2000,1.00099399612675,10.2145833333333,9.98032059680539,35.2927350696268,102.44305635539,1.16639262737435,14.2583333333333,13,15.9441546639375,124.358041666667,0.135946833513587,4518.9900857808,27.0341946779167,0.317595544793593,2,0.495661069612219,0.716990609493876
"nwis_01608500",30,2012-04-29,10.4184554428414,9.40807791742304,11.4633568718136,2000,1.00020536934423,-5.1927017737709,-6.57895185557775,-3.88820503113489,2000,0.999653295728611,4.55742597020204,3.88759432821748,5.18130256241327,2000,0.998606962329671,10.7208333333333,9.69298509465019,47.8541063216017,110.99553742209,1.18263287621226,15.7,13,16.3854255296875,300.434541666667,0.137527638115059,4412.52175437093,65.3114650129167,0.859922007707342,2,0.536541169468546,0.698994369444416
"nwis_01608500",30,2012-04-30,10.1392853286295,9.10226414821875,11.2761113365311,2000,0.99901290438003,-5.26496023746612,-6.6561829471655,-3.83675739881412,2000,0.999641510610847,4.56636009901282,3.88201095636034,5.25988014868241,2000,0.998890371786139,10.3875,9.41356896035372,44.9512543675733,110.557937488816,1.29757356927422,16.95,13,19.6395031974375,202.915625,0.148638644304313,4607.134021675,44.11182771875,0.559557739091064,2,0.5431235721494,0.706752294056824
"nwis_01608500",30,2012-05-01,12.0160571489347,10.9121198745967,13.0735752171173,2000,0.999109616306156,-10.0797547625821,-11.5051410710581,-8.75782961167525,2000,0.999129815245854,4.15255498716444,3.56014682591616,4.77027634869179,2000,1.0012737879924,9.43125,8.93374284896381,46.0567370428954,105.762669979439,1.33537329661567,19.30625,13,20.7544790480625,291.386083333333,0.152266777834188,4888.10981760996,63.3444206558333,0.832052198830294,2,0.557205103184349,0.687488957649742
"nwis_01608500",30,2012-05-02,10.0899833945265,8.97994836171287,11.184571790016,2000,0.999723888202118,-11.7680852027199,-13.3608929945954,-10.1229078202476,2000,0.998760448037797,4.50695041381799,3.76564358853246,5.20639790596211,2000,0.999342523008839,8.46666666666667,8.67431862514697,37.3292380524086,97.7617601260227,1.34478635311382,20.8166666666667,13,21.039417321,256.688125,0.153166261032255,4364.35089922896,55.80143149375,0.72518035043914,2,0.563671377202015,0.829677425170235
"nwis_01608500",30,2012-05-03,10.4381328878803,9.41535917384934,11.4922219275019,2000,1.00158833659141,-12.5792767944475,-14.1027935457779,-11.0302448154196,2000,1.00098470251984,3.7371390644332,3.13710536034637,4.33316641826352,2000,0.999215002195362,8.22291666666667,8.45440483484427,41.072638004477,97.4439633406206,1.49047089291715,22.1395833333333,13,25.84148262475,281.654541666667,0.166889779640597,5554.21147741544,61.2288808129167,0.802078451221836,2,0.526815918359695,0.769664510201701
